```sql
CREATE TABLE `rmdata` (
  `AreaCd` varchar(3) NOT NULL,
  `BudgetAreaCd` varchar(4) NOT NULL,
  `RMEmpNr` varchar(5) NOT NULL,
  `RMEmpNameC` varchar(50) NOT NULL,
  `AreaHead` varchar(1) DEFAULT 'N',
  `AreaHeadSub` varchar(1) DEFAULT 'N',
  `BlockHead` varchar(1) DEFAULT 'N',
  `StatusCd` varchar(1) DEFAULT 'A',
  `FI` varchar(1) NOT NULL DEFAULT 'N',
  `EBS` varchar(1) NOT NULL,
  `JobCode` varchar(50) DEFAULT NULL,
  `JobDescription` varchar(100) DEFAULT NULL,
  `PositionLevel` int(11) DEFAULT NULL,
  `PositionName` varchar(100) DEFAULT NULL,
  `DateOfEmpStart` datetime DEFAULT NULL,
  `DateOfRMStart` datetime DEFAULT NULL,
  `DateOfAreaTransferIn` datetime DEFAULT NULL,
  `EmpEmail` varchar(50) DEFAULT NULL,
  `PDPList` varchar(1) DEFAULT NULL,
  `PDPSummary` varchar(1) DEFAULT NULL,
  `PickAsset` double DEFAULT NULL,
  `Budget2010` double DEFAULT NULL,
  `PDPLevelCd` varchar(50) DEFAULT NULL,
  `ARM1EmpNr` varchar(5) DEFAULT NULL,
  `ARM2EmpNr` varchar(5) DEFAULT NULL,
  `ARMEmpNameC` varchar(50) DEFAULT NULL,
  `LastUpdateDateTime` datetime DEFAULT NULL,
  `DateOfAreaTransferOut` datetime DEFAULT NULL,
  `VirtualRM` varchar(1) DEFAULT NULL,
  `區主管註記` varchar(45) DEFAULT NULL,
  `區副主管註記` varchar(1) DEFAULT NULL,
  `所屬區副主管` varchar(45) DEFAULT NULL,
  `排序` varchar(2) DEFAULT '99',
  `業務類別` varchar(45) DEFAULT '一般',
  PRIMARY KEY (`AreaCd`,`BudgetAreaCd`,`RMEmpNr`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8
```
