CREATE TABLE `clientdata` (
  `ClientCd` varchar(30) NOT NULL,
  `ClientNameC` varchar(255) DEFAULT NULL,
  `ClientNameE` varchar(255) DEFAULT NULL,
  `手動維護` varchar(1) DEFAULT NULL,
  `AreaCd` varchar(3) DEFAULT NULL,
  `BudgetAreaCd` varchar(4) DEFAULT NULL,
  `RMEmpNr` varchar(5) DEFAULT NULL,
  `Last_AreaCd` varchar(3) DEFAULT NULL,
  `Last_RMEmpNr` varchar(5) DEFAULT NULL,
  `PDPAreaCd` varchar(3) DEFAULT NULL,
  `PDPRMEmpNr` varchar(5) DEFAULT NULL,
  `Change_Reason` varchar(255) DEFAULT NULL,
  `RM_Changed_Date` datetime DEFAULT NULL,
  `CreatedDateTime` datetime DEFAULT NULL,
  `Industry` varchar(100) DEFAULT NULL,
  `IndustryFromCIF` varchar(100) DEFAULT NULL,
  `Industry_Type_Code` varchar(20) DEFAULT NULL,
  `Industry_Type_Desc` varchar(100) DEFAULT NULL,
  `Industry_Item_Code` varchar(20) DEFAULT NULL,
  `Industry_Item_Desc` varchar(100) DEFAULT NULL,
  `Company_Size_Code` varchar(10) DEFAULT NULL,
  `Org_Type_Code` varchar(10) DEFAULT NULL,
  `OBU` varchar(1) DEFAULT NULL,
  `DBU` varchar(1) DEFAULT NULL,
  `KeepFlag` varchar(10) DEFAULT NULL,
  `MarkWatch` varchar(10) DEFAULT NULL,
  `WatchDate` datetime DEFAULT NULL,
  `MarkExit` varchar(10) DEFAULT NULL,
  `ExitDate` datetime DEFAULT NULL,
  `Deleted` varchar(10) DEFAULT NULL,
  `ClientType` varchar(50) DEFAULT NULL,
  `DepositOS` double DEFAULT '0',
  `LoanOS` double DEFAULT '0',
  `PrePaidOS` double DEFAULT '0',
  `CreditOS` double DEFAULT '0',
  `LocationCity` varchar(50) DEFAULT NULL,
  `LocationCitySub` varchar(250) DEFAULT NULL,
  `Line_Level` varchar(10) DEFAULT NULL,
  `Credit_Level` varchar(10) DEFAULT NULL,
  `Credit_Level_Enterprise` varchar(10) DEFAULT NULL,
  `Credit_Level_Personal` varchar(10) DEFAULT NULL,
  `Credit_Level_CreateDateTime` datetime DEFAULT NULL,
  `Credit_Status` varchar(100) DEFAULT NULL,
  `Credit_Level_New` varchar(50) DEFAULT NULL,
  `Credit_Level_New_CreateDate` date DEFAULT NULL,
  `Classify` varchar(10) DEFAULT NULL,
  `ClientCaptial` double DEFAULT NULL,
  `ClientCaptialYear` varchar(4) DEFAULT NULL,
  `RM_Remark` varchar(150) DEFAULT NULL,
  `授信月底餘額` double DEFAULT NULL,
  `授信全年均額` double DEFAULT NULL,
  `放款月底餘額` double DEFAULT NULL,
  `放款全年均額` double DEFAULT NULL,
  `累計績效年月` varchar(13) DEFAULT NULL,
  `LastUpdateDateTime` datetime DEFAULT NULL,
  `iBankB2B` varchar(1) DEFAULT NULL,
  `iBankB2B_Leadin_Date` date DEFAULT NULL,
  `FI_Name` varchar(1) DEFAULT NULL,
  `FI_Type` varchar(45) DEFAULT NULL,
  `客戶營收` double DEFAULT '0',
  `客戶營收年度` varchar(4) DEFAULT NULL,
  `客戶營收資料來源` varchar(45) DEFAULT NULL,
  `客戶營收合併報表` varchar(1) DEFAULT '',
  `客戶營收集團級距` varchar(100) DEFAULT '',
  `客戶資本額` double DEFAULT '0',
  `客戶資本額年度` varchar(4) DEFAULT NULL,
  `客戶資本額資料來源` varchar(45) DEFAULT NULL,
  `預算編列排除` varchar(1) DEFAULT NULL,
  `預算編列新舊戶` varchar(45) DEFAULT NULL,
  `UpdateStamp` varchar(1) DEFAULT NULL,
  `NewClient` varchar(45) DEFAULT NULL,
  `IndustryNr` tinyint(4) DEFAULT NULL,
  `IndustryName` varchar(250) DEFAULT NULL,
  `TCRI_Level` varchar(3) DEFAULT NULL,
  `TCRI_評等日期` datetime DEFAULT NULL,
  `最終信評` varchar(10) DEFAULT NULL,
  `最終信評日期` datetime DEFAULT NULL,
  `最終信評數字` int(11) DEFAULT NULL,
  `FI` varchar(1) DEFAULT 'N',
  `法業部維護` varchar(1) DEFAULT 'N',
  `集團歸戶備註` varchar(200) DEFAULT NULL,
  `Country_Code` varchar(2) DEFAULT NULL,
  `內部評等` varchar(5) DEFAULT NULL,
  `額度評等` varchar(5) DEFAULT NULL,
  `RM建議評等` varchar(5) DEFAULT NULL,
  `CR建議評等` varchar(5) DEFAULT NULL,
  `信用會建議核准評等` varchar(5) DEFAULT NULL,
  `最終核准評等` varchar(5) DEFAULT NULL,
  `Last_Approval_Level` varchar(5) DEFAULT NULL,
  `AP` varchar(1) DEFAULT 'N',
  `mkt` varchar(45) DEFAULT '',
  `催收戶` varchar(1) DEFAULT NULL,
  `呆帳戶` varchar(1) DEFAULT NULL,
  `潛在客戶` varchar(1) DEFAULT 'N',
  `組織型態` varchar(30) DEFAULT '',
  `產業別` varchar(45) DEFAULT NULL,
  `Mailing_Address` varchar(300) DEFAULT NULL,
  `Billing_Address` varchar(300) DEFAULT NULL,
  `Office_Address` varchar(300) DEFAULT NULL,
  `Permanent_Address` varchar(300) DEFAULT NULL,
  `IsCreditClient` varchar(1) DEFAULT 'N',
  `IsDepositClient` varchar(1) DEFAULT 'N',
  `IsBigDepositClient1000` varchar(1) DEFAULT 'N',
  `IsBigDepositClient2000` varchar(1) DEFAULT 'N',
  `追蹤檢核日` datetime DEFAULT NULL,
  `額度檢討日` datetime DEFAULT NULL,
  `ECOLOAN` varchar(1) DEFAULT 'N',
  `SUSTAINPFMC` varchar(1) DEFAULT 'N',
  `First_Acct_Open_Date` datetime DEFAULT NULL,
  `RMCode初掛日` datetime DEFAULT NULL,
  `集團主力戶` varchar(1) DEFAULT 'N',
  `存款戶類別` varchar(50) DEFAULT '',
  `產業及FI公營存款分類` varchar(45) DEFAULT '(3)產業',
  PRIMARY KEY (`ClientCd`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8
